user@Ant-Arush-ATR1181 atlas % npm list 
atlas@0.0.1 /Users/user/Documents/GitLab/atlas
├── simple-pancakeswap-sdk@1.1.1 invalid: "file:CustomModules/simple-pancakeswap-sdk" from the root project
├── socket.io-client@4.8.1
├── stream-browserify@1.0.0
├── string_decoder@1.3.0
├── text-encoding-polyfill@0.6.7
├── text-encoding@0.7.0
├── timers-browserify@2.0.12
├── tron-station-sdk@0.1.3
├── tronstation@1.0.1
├── tronweb@6.0.1
├── tty-browserify@0.0.1
├── typescript@5.0.4
├── unfetch@4.2.0 invalid: "file:CustomModules/unfetch" from the root project
├── url@0.11.4
├── util@0.10.4
├── vm-browserify@0.0.4
├── wallet-address-validator@0.2.4
├── web-encoding@1.1.5
└── yarn@1.22.22
